Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DDP

Grammar

Rule 0     S' -> inicio
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 43

state 8

    (8) instruccion -> instr_if . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
    RGLOBAL         reduce using rule 23 (opcion_ptcoma -> .)
    RIF             reduce using rule 23 (opcion_ptcoma -> .)
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 44

state 9

    (9) instruccion -> instr_while . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
    RGLOBAL         reduce using rule 23 (opcion_ptcoma -> .)
    RIF             reduce using rule 23 (opcion_ptcoma -> .)
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 45

state 10

    (10) instruccion -> instr_break . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
    RGLOBAL         reduce using rule 23 (opcion_ptcoma -> .)
    RIF             reduce using rule 23 (opcion_ptcoma -> .)
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 46

state 11

    (11) instruccion -> instr_continue . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
    RGLOBAL         reduce using rule 23 (opcion_ptcoma -> .)
    RIF             reduce using rule 23 (opcion_ptcoma -> .)
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 47

state 12

    (12) instruccion -> instr_for . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
    RGLOBAL         reduce using rule 23 (opcion_ptcoma -> .)
    RIF             reduce using rule 23 (opcion_ptcoma -> .)
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 48

state 13

    (13) instruccion -> instr_func . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
    RGLOBAL         reduce using rule 23 (opcion_ptcoma -> .)
    RIF             reduce using rule 23 (opcion_ptcoma -> .)
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 49

state 14

    (14) instruccion -> instr_llamada . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
    RGLOBAL         reduce using rule 23 (opcion_ptcoma -> .)
    RIF             reduce using rule 23 (opcion_ptcoma -> .)
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 50

state 15

    (15) instruccion -> instr_return . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
    RGLOBAL         reduce using rule 23 (opcion_ptcoma -> .)
    RIF             reduce using rule 23 (opcion_ptcoma -> .)
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 51

state 16

    (16) instruccion -> instr_declararreglo . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
    RGLOBAL         reduce using rule 23 (opcion_ptcoma -> .)
    RIF             reduce using rule 23 (opcion_ptcoma -> .)
    RWHILE          reduce using rule 23 (opcion_ptcoma -> .)
    RBREAK          reduce using rule 23 (opcion_ptcoma -> .)
    RCONTINUE       reduce using rule 23 (opcion_ptcoma -> .)
    RFOR            reduce using rule 23 (opcion_ptcoma -> .)
    RFUNCTION       reduce using rule 23 (opcion_ptcoma -> .)
    RRETURN         reduce using rule 23 (opcion_ptcoma -> .)
    RPUSHFNA        reduce using rule 23 (opcion_ptcoma -> .)
    RSTRUCT         reduce using rule 23 (opcion_ptcoma -> .)
    RMUTABLE        reduce using rule 23 (opcion_ptcoma -> .)
    $end            reduce using rule 23 (opcion_ptcoma -> .)
    RELSE           reduce using rule 23 (opcion_ptcoma -> .)
    RELSEIF         reduce using rule 23 (opcion_ptcoma -> .)
    REND            reduce using rule 23 (opcion_ptcoma -> .)

  ! PTCOMA          [ reduce using rule 23 (opcion_ptcoma -> .) ]

    opcion_ptcoma                  shift and go to state 52

state 17

    (17) instruccion -> instr_copyarray . opcion_ptcoma
    (22) opcion_ptcoma -> . PTCOMA
    (23) opcion_ptcoma -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
    PTCOMA          shift and go to state 40
    error           reduce using rule 23 (opcion_ptcoma -> .)
    RPRINT          reduce using rule 23 (opcion_ptcoma -> .)
    RPRINTLN        reduce using rule 23 (opcion_ptcoma -> .)
    ID              reduce using rule 23 (opcion_ptcoma -> .)
    RLOCAL          reduce using rule 23 (opcion_ptcoma -> .)
